
==== Front
Acta Neuropathol Commun
Acta Neuropathol Commun
Acta Neuropathologica Communications
2051-5960
BioMed Central London

1466
10.1186/s40478-022-01466-w
Research
Towards a single-assay approach: a combined DNA/RNA sequencing panel eliminates diagnostic redundancy and detects clinically-relevant fusions in neuropathology
Slocum Cheyanne C. 1
Park Hyeon Jin 2
Baek Inji 2
Catalano Jeff 2
Wells Martin T. 3
Liechty Benjamin 2
Mathew Susan 2
Song Wei 2
Solomon James P. 2
http://orcid.org/0000-0003-1528-8425
Pisapia David J. djp2002@med.cornell.edu

2
1 grid.5386.8 000000041936877X Weill Cornell Medical College, New York, NY USA
2 grid.5386.8 000000041936877X Department of Pathology and Laboratory Medicine, Weill Cornell Medicine, 1300 York Avenue, New York, NY 10065 USA
3 grid.5386.8 000000041936877X Department of Statistics and Data Science, Cornell University, Ithaca, NY USA
17 11 2022
17 11 2022
2022
10 1677 8 2022
20 10 2022
© The Author(s) 2022
https://creativecommons.org/licenses/by/4.0/ Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated in a credit line to the data.
Since the introduction of integrated histological and molecular diagnoses by the 2016 World Health Organization (WHO) Classification of Tumors of the Nervous System, an increasing number of molecular markers have been found to have prognostic significance in infiltrating gliomas, many of which have now become incorporated as diagnostic criteria in the 2021 WHO Classification. This has increased the applicability of targeted-next generation sequencing in the diagnostic work-up of neuropathology specimens and in addition, raises the question of whether targeted sequencing can, in practice, reliably replace older, more traditional diagnostic methods such as immunohistochemistry and fluorescence in-situ hybridization. Here, we demonstrate that the Oncomine Cancer Gene Mutation Panel v2 assay targeted-next generation sequencing panel for solid tumors is not only superior to IHC in detecting mutation in IDH1/2 and TP53 but can also predict 1p/19q co-deletion with high sensitivity and specificity relative to fluorescence in-situ hybridization by looking at average copy number of genes sequenced on 1p, 1q, 19p, and 19q. Along with detecting the same molecular data obtained from older methods, targeted-next generation sequencing with an RNA sequencing component provides additional information regarding the presence of RNA based alterations that have diagnostic significance and possible therapeutic implications. From this work, we advocate for expanded use of targeted-next generation sequencing over more traditional methods for the detection of important molecular alterations as a part of the standard diagnostic work up for CNS neoplasms.

Supplementary Information

The online version contains supplementary material available at 10.1186/s40478-022-01466-w.

Keywords

CNS neoplasms
Next-generation sequencing
Molecular diagnostics
Burroughs Wellcome Weill Cornell Physician Scientist Programissue-copyright-statement© The Author(s) 2022
==== Body
pmcIntroduction

Beginning with the 2016 World Health Organization (WHO) Classification of Tumors of the Central Nervous System (CNS), there was a formalized expansion of the use of integrated histologic and molecular diagnoses in neuropathology [29, 31, 36]. For example, oligodendrogliomas are defined by the presence of both isocitrate dehydrogenase (IDH) mutation (either IDH1 or IDH2) and 1p/19q co-deletion irrespective of the morphology of an infiltrating glioma, while adult infiltrating gliomas without 1p/19q co-deletion are separated into IDH-mutant and IDH-wildtype subgroups, the latter in the adult setting now exclusively termed “glioblastoma” [7, 10, 15, 22, 28, 31, 32, 36, 39, 45, 48].

When it was established that co-deletion of chromosomal arms 1p/19q molecularly distinguished oligodendroglioma from IDH-mutant astrocytoma, fluorescence in situ hybridization (FISH) became a staple in the diagnostic work-up of infiltrating gliomas [10, 22, 28]. The utility of FISH in the work-up of infiltrating gliomas expanded with the recognition of additional copy number and structural variants that have prognostic significance and therefore can confer designation of a higher overall grade independent of histological features. As initially detailed in the cIMPACT-NOW update 3 [9] along with TERT-promoter mutation, the presence of EGFR amplification, and/or the combination of chromosome 7 gain with chromosome 10 loss allows for a grade 4 designation in IDH-wildtype infiltrating astrocytoma irrespective of the presence of necrosis or microvascular proliferation [1, 3, 7, 9, 10, 22, 32, 41, 46]. Similarly, homozygous deletion of CDKN2A in IDH-mutant infiltrating astrocytoma confers a grade 4 diagnosis even in the absence of other high grade histological features, as described in the cIMPACT-NOW update 5 [3, 4, 7, 8, 14, 32, 38]. Additionally, there is evidence that homozygous loss of CDKN2A may also be a negative prognostic indicator in oligodendrogliomas [4].

Due to its close correlation with clinical outcomes, IDH mutational status has transitioned from a prognostic role to become incorporated as a gold-standard diagnostic marker. IDH mutation is found by definition in all oligodendrogliomas and in 60–80% of infiltrating astrocytomas with lower grade histological features [10–12, 15, 22, 26, 31, 37, 39, 48]. Grade 4 astrocytomas with IDH mutation (previously termed ‘Glioblastoma, IDH-mutant’) tend to occur in younger patients with a mean age of 32 years at diagnosis and confer a median overall survival of 31 months compared to a mean age of diagnosis at 59 years and median overall survival of 15 months for IDH-wildtype glioblastoma [10, 11, 15, 22, 26, 31, 36, 37, 39, 45, 48]. Mutation can occur in the genes coding for either IDH1 or IDH2 genes, but in over 90% of infiltrating gliomas with IDH mutation, the detected variant is IDH1 R132H [7, 11, 12, 25, 26, 36, 39, 48]. Given the high frequency of the IDH1 R132H variant over others, immunohistochemical stains targeting this specific alteration have been readily available since 2010 [11, 12, 15, 25, 26, 37]. In the remaining 10% of IDH-mutated cases, the most common IDH variants include IDH1 R132C/S/V/G and IDH2 R172H, with mutations in IDH2 occurring more frequently in oligodendrogliomas [7, 11, 15, 25, 26, 48]. Because IDH-mutant infiltrating astrocytoma also commonly harbor TP53 and ATRX mutations, these genes can act as additional markers for distinguishing between IDH-mutated astrocytomas and oligodendrogliomas. Finally, loss of ATRX is typically mutually exclusive with TERT-promoter mutations, the latter of which are commonly found in both oligodendrogliomas and glioblastoma, and TP53 mutations are only very rarely found in cases of oligodendroglioma [10, 15, 22, 26, 48].

Particularly at academic centers in developed nations, the use of next-generation sequencing (NGS) has become increasingly common in pathology laboratories as improvements in technology have decreased cost, allowing for easier adoption and integration into clinical practice [29, 47]. Targeted NGS allows for the concurrent sequencing of panels of genes [29, 47] and many different targeted panels are now available commercially, with some designed to cover genes commonly altered over a diversity of solid and/or hematopoietic tumor types. The Oncomine Cancer Gene Mutation Panel v2 assay is a targeted NGS panel that assesses over 2,500 amplicons from 143 genes commonly mutated in solid tumors. In addition to the detection of single nucleotide variants, insertions, deletions, and copy number alterations from DNA, the assay also includes an RNA sequencing component for the detection of selected fusion transcripts for which both gene partners and their common breakpoints are known a priori.

Despite the increased use of targeted NGS in pathology, more traditional methodologies such as immunohistochemistry (IHC) and FISH are still often used concurrently during standard work-up of pathology specimens. The use of multiple diagnostic modalities may result in the generation of redundant information with little clinical utility. In other instances, there may be disparate results between two different modalities creating diagnostic uncertainty and prompting the question of which assay should be regarded as the gold standard. The logistic and diagnostic challenges posed by using multiple different molecular assays poses the question as to whether diagnostic neuropathology can be streamlined by replacing, rather than complimenting, traditional techniques with targeted NGS. Several groups have reported on different approaches for using targeted-NGS to replace FISH for the detection of 1p/19q co-deletion [18, 21, 34] and others have assessed if targeted-NGS could alone be used to diagnose infiltrating gliomas [29].

In this study, we sought to determine the diagnostic utility of targeted-NGS using the Oncomine Comprehensive Panel v2 (referred to hereafter as Oncomine) in the setting of a single institution large academic center’s neuro-oncology practice, and in particular if the panel obviates the need for IHC and FISH, without loss of clinically important information. We assess the ability of Oncomine to detect mutations in IDH and TP53 relative to IHC, and to predict ATRX status. Additionally, we compare copy number data obtained from FISH with that derived from targeted NGS for selected loci including EGFR and CDKN2A as well as genes located on chromosomes 1 and 19. Finally, we examined the extent to which the RNA component of the Oncomine panel adds value to the work-up of infiltrating gliomas and to CNS tumor entities more broadly.

Methods and materials

Cohort selection

The study cohort comprises 233 neurosurgical cases over 231 patients resected at New York-Presbyterian Hospital/Weill Cornell Medicine. The cases included represent all cases for which the Oncomine panel was performed over a 19-month period irrespective of age or diagnosis. The number of cases in each diagnostic class as well as the sex and age distribution of infiltrating glioma cases are listed in Table 1. Cases with no mutations detected on either the DNA and RNA portion of the Oncomine panel are noted in Table 2 and represent 11.2% (26/233) of all cases submitted for sequencing. Chart review and data collection were conducted with approval by the Institutional Review Board at Weill Cornell Medicine (IRB #: 1,312,014,589).Table 1 Diagnoses of cohort patients along with sex distribution for cases of infiltrating glioma and average age of diagnosis for infiltrating gliomas

Total number of patients for all tumor classes		
Diffuse astrocytoma, IDH-wildtype, presenting in adult patients	112	
Our results demonstrate that a general solid tumor targeted NGS panel is more sensitive than IHC for detection of IDH1/2 alterations and is a more robust assay for detecting and interpreting TP53 mutations. Moreover, we have shown that in > 90% of cases, a combination of IDH, TP53, and codeletion status predicts the status of ATRX alterations relative to direct sequencing assessment, and that for the class of IDH-mutated astrocytomas there is no correlation between staining pattern and sequencing prediction. We also show that sequencing-derived copy number status of the 1p/19q chromosomal arms and EGFR amplification status performs as well as standard FISH, and has the added benefit of detecting diagnostically critical additional copy number alterations, including CDKN2A deletion, with regularity. We also demonstrate the additional benefit of including an RNA sequencing component in a targeted NGS panel by detecting potentially targetable fusion transcripts even using a panel not specifically designed for CNS tumors.

In particular, while immunohistochemical staining has repeatedly been shown to be reliable for detecting the IDH1 R132H variant, with reported sensitivity around 94%, specificity of up to 100%, and concordance of 98% with sequencing [11, 12, 15, 25, 26, 37], 10% of IDH mutations in infiltrating gliomas are non-R132H variants and will therefore be missed by IHC alone. These findings were recapitulated in our data where 9.3% of cases with IDH1/2 mutations were missed by IHC, including IDH1 R132S, IDH1 R132G, and IDH2 R172H. We argue that with this rate of false negatives, particularly in younger age groups, a case can be made for performing sequencing alone since all negatives would need to be sequenced, and moreover the tumor would likely undergo sequencing in institutions that perform NGS panels regardless of the status of the stain.

TP53 mutational status can help to differentiate between IDH-mutant infiltrating astrocytoma and oligodendroglioma in cases where the presence of 1p/19q co-deletion is either not available or unclear in the setting of complex copy number alterations. Immunohistochemistry is often used for the evaluation of TP53 mutation, but interpretation of p53 IHC staining can be challenging and misleading [33, 49]. Missense mutation in TP53 results in slower degradation of the p53 protein and therefore sustained nuclear build-up resulting in increased labeling while lack of staining may correlate with a truncating mutation resulting in no production of the p53 epitope recognized by the laboratory antibody [33, 49]. The expression of TP53 is tightly regulated and normally expressed in various levels depending on tissue type, therefore determining whether p53 IHC staining is more or less than expected compared to non-lesional tissue is often complicated [33, 49]. This difficulty was similarly demonstrated in our own data, where the accuracy for predicting wild-type TP53 status based on IHC was only 82.4% relative to sequencing out of all cases evaluated. We advocate for the increased use of targeted sequencing for determining the presence of TP53 mutation given that IHC for p53 provides little additional value.

While FISH is a well-established laboratory technique used for the evaluation of copy number variants and chromosomal structural alterations, inherent pitfalls in the methodology can affect its utility. In particular, the probe used in FISH analysis typically only targets a specific locus on a given chromosomal arm, and focal deletions may result in “false positive” results, for example with respect to the canonical whole arm loss that is used to define oligodendrogliomas and that results from an unbalanced translocation of chromosomes 1 and 19. Various groups have looked at other means of detecting 1p/19q co-deletion utilizing results from targeted NGS, including detecting loss of heterozygosity by examining single nucleotide polymorphisms and use of deep learning convolutional neural networks to predict 1p/19q co-deletion from results of targeted NGS [18, 21, 34]. In this study, we found that averaging the estimated copy number of genes sequenced by the Oncomine panel on chromosomes 1p, 1q, 19p, and 19q robustly detect 1p/19q co-deletion with a sensitivity of 100% and specificity of 98% using a cut-off average copy number of 1.65. The viability of replacing FISH with targeted-NGS would have logistical and practical benefits in the diagnostic work-up of infiltrating gliomas.

Oncomine features an RNA sequencing component which can identify important fusions or other RNA-based alterations. Along with the identification of common RNA-based alterations associated with certain CNS neoplasms, such as EGFRvIII in IDH-wild type glioblastoma and BRAF-KIAA1549 fusions in pilocytic astrocytoma, we also detected a number of rare fusions in our cohort for which targeted treatments are potentially available [2, 6, 16]. This includes GOPC-ROS fusions for which ROS inhibitors such as crizotinib and lorlatinib are available, RET fusions with CCDC6 and PCM1 which may be amendable to cabozanitinib and vandetanib therapies, ETV-NTRK fusions for which larotrecitinib and entrectinib have been used, and MET-PTPRZ1 fusions which have been implicated in IDH-mutant high grade astrocytomas and for which MET-specific kinase inhibitors are under investigation [13, 17, 19, 27, 30, 40, 43]. With the exception of crizotinib, these targeted therapies have blood–brain barrier penetrance [5, 20, 23, 35, 42, 44]. Despite the fact that the Oncomine panel is limited to the detection of fusions for which both fusion partners are known and that it was not designed specifically for CNS tumors, a number of important and potentially targetable RNA-based alterations were detected, advocating for the expanded use of RNA sequencing as part of the standard work-up of CNS neoplasms. The value of RNA sequencing could be further enhanced by use of platforms such as Archer FusionPlex, which does not require knowledge of fusion partners, allowing for the detection of novel fusions, and/or by large panels that are designed to assess the ever expanding list of fusions that are recurrently detected in tumors of the CNS [24].

While the Oncomine v2 panel has demonstrated broad utility in the diagnostic work-up of CNS tumors, this particular panel presents several shortcomings which argue for the validation of a more comprehensive targeted panel if possible. For example, the Oncomine v2 panel lacks evaluation of the TERT promoter, which is diagnostically critical for glioblastoma and CNS WHO grade 3 meningiomas, and it is recurrently altered other tumors, including oligodendroglioma. At our own institution, in the past we have supplemented the Oncomine panel with stand-alone sequencing of the TERT promoter. More, recently we have validated an expanded targeted panel, the TruSight Oncology 500 Assay (TSO500) that includes coverage of TERT as well as other relevant genes not covered by Oncomine v2, including ATRX and H3F3A.

As different targeted panels employ slightly different methodologies, it is worth considering the advantages and disadvantages of amplicon-based methods versus hybridization capture-based methods. The Oncomine panel uses amplicon-based sequencing, a technology that is generally faster and cheaper, and better-suited to smaller panels where there is reduced risk of primer interference. Hybridization capture-based techniques are generally more robust, but they are more labor-intensive with longer protocols for library preparation, sequencing, and analysis, all of which can negatively affect turnaround time.

A major benefit of hybridization capture techniques over the amplicon-based strategies concerns the RNA-based component of the assay and fusion detection. Because amplicon-based methods are dependent on specific primers, where one primer hybridizes to the putative driver gene, and the other to its partner, so that the resulting amplicon (fusion contig) includes the breakpoint, both fusion partners must be known. In contrast, both hybridization capture and anchored multiplex PCR techniques are fusion partner-agnostic. For hybridization capture, the fusion is pulled down using probes that are complementary to the gene of interest, and in so doing, any fusion partner, including novel fusion partners, will be pulled down as well. In anchored multiplex PCR, RNA adaptors are added to the ends of cDNA that hybridize a universal primer. PCR is then performed using the universal primer and a driver gene-specific primer.

While turnaround time for IHC is of course significantly faster than NGS, typically on the order of 5 to 20 days depending on the complexity and batching requirements of the NGS assays employed, in our own practice IHC is very rarely relied upon in and of itself for diagnostic purposes. For example, given that 10% of IDH mutations are not detected by the IDH1 R132H stain, the final diagnoses for immuno-negative cases (particularly in younger populations) would be contingent on waiting for the NGS data. A diagnosis of an H3G34-mutant glioma or HGAP would not be made on the basis of ATRX IHC even in cases where those diagnoses are suspected, and sequencing or methylation profiling would be necessary, respectively. We do agree that in certain circumstances, such as with a positive H3K27M stain or a positive triple-mutated IDH1-mutant/ATRX-lost/p53-mutant tumor, the immunoprofile can very quickly yield a definitive diagnosis; however, it is not clear that there is a clinically significant benefit to having this diagnosis in 2–3 days (IHC) versus 7–10 days (expedited NGS) versus 10–21 days (routine TAT for NGS at our institution) to merit routine use. Our institution’s current turn-around time is 10–14 days for the Oncomine panel and 21 days for TSO500. For selected cases, upon clinical request (due to clinical trial eligibility demands for example) we have the ability to expedite TAT at the expense of running an incomplete batch, though this can be costly to execute on a routine basis.

Conclusions

The ability to more precisely classify and accurately prognosticate infiltrating gliomas has improved significantly over the past decade due to the discovery of molecular alterations that now define certain diagnostic entities and influence their biologic behavior. The detection and reporting of alterations such as IDH1/2 mutation, 1p/19q co-deletion, EGFR amplification, TERT-promoter mutation, and CDKN2A homozygous loss in the diagnosis of infiltrating glioma has become standard practice in clinical neuropathology. The improvement in our understanding and diagnostic ability is in part due to the advancement of molecular diagnostic techniques, such as targeted NGS, allowing for the simultaneous sequencing of multiple genes implicated in oncogenesis. Despite such advancements, pathologists still rely on older methodologies such as IHC and FISH, which are not significantly less expensive in aggregate, are often less precise, and are operator dependent, occasionally leading to conflicting results.

We sought to answer whether increased reliance on targeted NGS panels can provide as much information as the use of multiple modalities, such as IHC and FISH, and detect additional molecular alterations of diagnostic and therapeutic importance. The work presented here shows that targeted NGS was superior to IHC for the detection of mutations in IDH1/2 and TP53. We also show that utilizing copy number data obtained by targeted NGS detects EGFR amplification as well as 1p/19q co-deletion similarly to FISH and can detect additional copy number alterations in prognostically important genes, such as CDKN2A. Along with demonstrating that targeted NGS panels can more reliably detect molecular alterations commonly assessed by IHC and FISH, we also show that the addition of an RNA sequencing component in targeted NGS panels detects fusion transcripts for which there may be targeted therapeutic approaches available. With the iterative improvement and adoption of NGS panels to include a broader gene set on the order of 500 genes, and with fusion-partner agnostic transcript assessment modalities, the cost effectiveness and diagnostic efficiency of panels will only improve and will continue to render redundant, if not obsolete, more conventional diagnostic modalities.

Supplementary Information

Additional file 1: Table S1. A list of antibody clones, dilutions, and antigen retrieval methods used for IDH1, p53, and ATRX. Table S2:  A list of genes covered by the Oncomine Comprensive Panel v2.

Additional file 2: Figure S1. Immunohistochemical staining patterns for IDH1 R132H (top row), ATRX (middle row), and p53 (bottom row). IHC for IDH1 R132H was classified as either positive or negative. The staining pattern for ATRX was designated as either preserved if nuclear staining was present, lost if there was no nuclear staining, or inconclusive if staining was present in some tumor cells but absent in others. Staining for p53 was separated into one of four categories: 0 if there was absent staining for p53 indicative of a truncating mutation, 1 if the pattern of staining was as expected for central nervous system tissue and therefore not concerning for an underlying mutation, 2 if the stain was inconclusive or concerning for a subclonal mutation, or 3 if there was strong staining in a large number of tumor cells concerning for the presence of an underlying missense mutation.

Abbreviations

WHO World health organization

IDH Isocitrate dehydrogenase

FISH Fluorescence in situ hybridization

NGS Next-generation sequencing

IHC Immunohistochemistry

ROC Receiver operator curve

Acknowledgements

This work was supported by the Burroughs Wellcome Weill Cornell Physician Scientist Program to CCS. We thank Zhengming Chen for statistical advice. Our appreciation is extended to the Department of Pathology and Laboratory Medicine at Weill Cornell Medicine and the Weill Cornell Medical College Office of Medical Student Research.

Author contributions

DJP conceived of and supervised the project. The molecular diagnostic tests were performed and interpreted by JPS, WS, SM, HP, and IB. CCS and JPS collected the data used in this study. CCS analyzed the data with the help of DJP, MTW, and BL. Cost of diagnostic tests were provided by JC. CCS and DJP wrote the manuscript.

Funding

Funding for this work was provided by the Burroughs Wellcome Weill Cornell Physician Scientist Program (CCS).

Availability of data and materials

The datasets generated and/or analyzed during the current study were generated from pathology specimens at New York Presbyterian Hospital/Weill Cornell Medicine and are not publicly available but are available from the corresponding author on reasonable request and upon completion of any necessary interinstitutional Materials Transfer Agreement.

Declarations

Ethics approval and consent to participate

This work was performed under the approval of the Weill Cornell Institutional Review Board Protocol 1312014589. Given the retrospective nature of this study, the IRB was approved with a waiver of consent that includes stipulations for the publication of deidentified data. All material from which downstream diagnostic and molecular data was obtained was derived from surgical procedures for which patients were consented as per institutional protocols.

Competing Interests

The authors declare that they have no competing interests.

Publisher's Note

Springer Nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations.
==== Refs
References

1. Aibaidula A Chan AK-Y Shi Z Li Y Zhang R Yang R Li KK-W Chung NY-F Yao Y Zhou L Adult IDH wild-type lower-grade gliomas should be further stratified Neuro Oncol 2017 19 1327 1337 10.1093/neuonc/nox078 28575485
2. An Z Aksoy O Zheng T Fan QW Weiss WA Epidermal growth factor receptor and EGFRvIII in glioblastoma: signaling pathways and targeted therapies Oncogene 2018 37 1561 1575 10.1038/s41388-017-0045-7 29321659
3. Aoki K Nakamura H Suzuki H Matsuo K Kataoka K Shimamura T Motomura K Ohka F Shiina S Yamamoto T Prognostic relevance of genetic alterations in diffuse lower-grade gliomas Neuro Oncol 2017 20 66 77 10.1093/neuonc/nox132
4. Appay R Dehais C Maurage C-A Alentorn A Carpentier C Colin C Ducray F Escande F Idbaih A Kamoun A CDKN2A homozygous deletion is a strong adverse prognosis factor in diffuse malignant IDH-mutant gliomas Neuro Oncol 2019 21 1519 1528 10.1093/neuonc/noz124 31832685
5. Bauer TM Shaw AT Johnson ML Navarro A Gainor JF Thurm H Pithavala YK Abbattista A Peltz G Felip E Brain Penetration of lorlatinib: cumulative incidences of CNS and non-CNS progression with lorlatinib in patients with previously treated ALK-positive non-small-cell lung cancer Target Oncol 2020 15 55 65 10.1007/s11523-020-00702-4 32060867
6. Behling F Schittenhelm J Oncogenic BRAF alterations and their role in brain tumors Cancers Basel 2019 10.3390/cancers11060794 31181803
7. Board WCoTE (2021) Central nervous system tumours. In: International Agency for Research on Cancer (WHO classification of tumours series, 5th ed.; vol. 6). Available from: htpps://tumourclassification.iarc.who.int/chapters/45.
8. Brat DJ Aldape K Colman H Figrarella-Branger D Fuller GN Giannini C Holland EC Jenkins RB Kleinschmidt-DeMasters B Komori T cIMPACT-NOW update 5: recommended grading criteria and terminologies for IDH-mutant astrocytomas Acta Neuropathol 2020 139 603 608 10.1007/s00401-020-02127-9 31996992
9. Brat DJ Aldape K Colman H Holland EC Louis DN Jenkins RB Kleinschmidt-DeMasters BK Perry A Reifenberger G Stupp R cIMPACT-NOW update 3: recommended diagnostic criteria for "Diffuse astrocytic glioma, IDH-wildtype, with molecular features of glioblastoma, WHO grade IV" Acta Neuropathol 2018 136 805 810 10.1007/s00401-018-1913-0 30259105
10. Brat DJ Verhaak RG Aldape KD Yung WK Salama SR Cooper LA Rheinbay E Miller CR Vitucci M Morozova O Comprehensive, integrative genomic analysis of diffuse lower-grade gliomas N Engl J Med 2015 372 2481 2498 10.1056/NEJMoa1402121 26061751
11. Capper D Weissert S Balss J Habel A Meyer J Jäger D Ackermann U Tessmer C Korshunov A Zentgraf H Characterization of R132H mutation-specific IDH1 antibody binding in brain tumors Brain Pathol 2010 20 245 254 10.1111/j.1750-3639.2009.00352.x 19903171
12. Capper D Zentgraf H Balss J Hartmann C von Deimling A Monoclonal antibody specific for IDH1 R132H mutation Acta Neuropathol 2009 118 599 601 10.1007/s00401-009-0595-z 19798509
13. Charest A Lane K McMahon K Park J Preisinger E Conroy H Housman D Fusion of FIG to the receptor tyrosine kinase ROS in a glioblastoma with an interstitial del(6)(q21q21) Genes Chromosom Cancer 2003 37 58 71 10.1002/gcc.10207 12661006
14. Cimino PJ Holland EC Targeted copy number analysis outperforms histologic grading in predicting patient survival for WHO grades II/III IDH-mutant astrocytomas Neuro Oncol 2019 21 819 821 10.1093/neuonc/noz052 30918961
15. Cohen AL Holmen SL Colman H IDH1 and IDH2 mutations in gliomas Curr Neurol Neurosci Rep 2013 13 345 10.1007/s11910-013-0345-4 23532369
16. Collins VP Jones DT Giannini C Pilocytic astrocytoma: pathology, molecular mechanisms and markers Acta Neuropathol 2015 129 775 788 10.1007/s00401-015-1410-7 25792358
17. Corvi R Berger N Balczon R Romeo G RET/PCM-1: a novel fusion gene in papillary thyroid carcinoma Oncogene 2000 19 4236 4242 10.1038/sj.onc.1203772 10980597
18. D'Haene N Meléndez B Blanchard O De Nève N Lebrun L Van Campenhout C Salmon I Design and validation of a gene-targeted, next-generation sequencing panel for routine diagnosis in gliomas Cancers Basel 2019 10.3390/cancers11060773 31167453
19. Davare MA Henderson JJ Agarwal A Wagner JP Iyer SR Shah N Woltjer R Somwar R Gilheeney SW DeCarvalo A Rare but recurrent ROS1 fusions resulting from chromosome 6q22 microdeletions are targetable oncogenes in glioma Clin Cancer Res 2018 24 6471 6482 10.1158/1078-0432.ccr-18-1052 30171048
20. Drilon AE DuBois SG Farago AF Geoerger B Grilley-Olson JE Hong DS Sohal D Tilburg CMV Ziegler DS Ku N Activity of larotrectinib in TRK fusion cancer patients with brain metastases or primary central nervous system tumors J Clin Oncol 2019 37 2006 2006 10.1200/JCO.2019.37.15_suppl.2006
21. Dubbink HJ Atmodimedjo PN van Marion R Krol NMG Riegman PHJ Kros JM van den Bent MJ Dinjens WNM Diagnostic detection of allelic losses and imbalances by next-generation sequencing: 1p/19q co-deletion analysis of gliomas J Mol Diagn 2016 18 775 786 10.1016/j.jmoldx.2016.06.002 27461031
22. Eckel-Passow JE Lachance DH Molinaro AM Walsh KM Decker PA Sicotte H Pekmezci M Rice T Kosel ML Smirnov IV Glioma groups based on 1p/19q, IDH, and TERT promoter mutations in tumors N Engl J Med 2015 372 2499 2508 10.1056/NEJMoa1407279 26061753
23. Fischer H Ullah M de la Cruz CC Hunsaker T Senn C Wirz T Wagner B Draganov D Vazvaei F Donzelli M Entrectinib, a TRK/ROS1 inhibitor with anti-CNS tumor activity: differentiation from other inhibitors in its class due to weak interaction with P-glycoprotein Neuro Oncol 2020 22 819 829 10.1093/neuonc/noaa052 32383735
24. Gilani A Donson A Davies KD Whiteway SL Lake J DeSisto J Hoffman L Foreman NK Kleinschmidt-DeMasters BK Green AL Targetable molecular alterations in congenital glioblastoma J Neurooncol 2020 27 247 252 10.1007/s11060-019-03377-8
25. Gondim DD Gener MA Curless KL Cohen-Gadol AA Hattab EM Cheng L Determining IDH-mutational status in gliomas using IDH1-R132H antibody and polymerase chain reaction Appl Immunohistochem Mol Morphol 2019 27 722 725 10.1097/pai.0000000000000702 30358614
26. Horbinski C What do we know about IDH1/2 mutations so far, and how do we use it? Acta Neuropathol 2013 125 621 636 10.1007/s00401-013-1106-9 23512379
27. Hu H Mu Q Bao Z Chen Y Liu Y Chen J Wang K Wang Z Nam Y Jiang B Mutational landscape of secondary glioblastoma guides MET-targeted trial in brain tumor Cell 2018 175 1665 1678.e1618 10.1016/j.cell.2018.09.038 30343896
28. Jenkins RB Blair H Ballman KV Giannini C Arusell RM Law M Flynn H Passe S Felten S Brown PD A t(1;19)(q10;p10) mediates the combined deletions of 1p and 19q and predicts a better prognosis of patients with oligodendroglioma Cancer Res 2006 66 9852 9861 10.1158/0008-5472.CAN-06-1796 17047046
29. Kam KL Appin CL Mao Q Ikegami S Lukas RV Nikiforova MN Roy S Brat DJ Horbinski C Is next-generation sequencing alone sufficient to reliably diagnose gliomas? J Neuropathol Exp Neurol 2020 79 763 766 10.1093/jnen/nlaa044 32483596
30. Kheder ES Hong DS Emerging targeted therapy for tumors with NTRK fusion proteins Clin Cancer Res 2018 24 5807 5814 10.1158/1078-0432.ccr-18-1156 29986850
31. Louis DN Perry A Reifenberger G von Deimling A Figarella-Branger D Cavenee WK Ohgaki H Wiestler OD Kleihues P Ellison DW The 2016 world health organization classification of tumors of the central nervous system: a summary Acta Neuropathol 2016 131 803 820 10.1007/s00401-016-1545-1 27157931
32. Louis DN Perry A Wesseling P Brat DJ Cree IA Figarella-Branger D Hawkins C Ng HK Pfister SM Reifenberger G The 2021 WHO classification of tumors of the central nervous system: a summary Neuro Oncol 2021 23 1231 1251 10.1093/neuonc/noab106 34185076
33. Murnyák B Hortobágyi T Immunohistochemical correlates of TP53 somatic mutations in cancer Oncotarget 2016 7 64910 64920 10.18632/oncotarget.11912 27626311
34. Park H Chun SM Shim J Oh JH Cho EJ Hwang HS Lee JY Kim D Jang SJ Nam SJ Hwang C Sohn I Sung CO Detection of chromosome structural variation by targeted next-generation sequencing and a deep learning application Sci Rep 2019 9 1 3644 10.1038/s41598-019-40364-5 30842562
35. Petrelli F Lazzari C Ardito R Borgonovo K Bulotta A Conti B Cabiddu M Capitanio JF Brighenti M Ghilardi M Efficacy of ALK inhibitors on NSCLC brain metastases: a systematic review and pooled analysis of 21 studies PLoS ONE 2018 13 e0201425 10.1371/journal.pone.0201425 30052658
36. Pisapia DJ The updated world health organization glioma classification: cellular and molecular origins of adult infiltrating gliomas Arch Pathol Lab Med 2017 141 1633 1645 10.5858/arpa.2016-0493-RA 29189064
